type,name,notice,furigana
不燃,ホースバンド,,ほ
可燃粗大,ホースリール,プラ製,ほ
不燃粗大,ホースリール,金属製,ほ
可燃,ポーチ,,ほ
不燃粗大,ホームタンク,屋内型,ほ
収集しません,ホームタンク,屋外ホームタンク,ほ
不燃,ホームベーカリー,,ほ
収集しません,ボーリングボール,,ほ
可燃,ボール,サッカー・バレー等,ほ
可燃,ボールペン,,ほ
不燃,ホーロー鍋,,ほ
可燃,墨汁,容器（プラ製）,ほ
可燃,ポケットティッシュ,ティッシュ・広告紙,ほ
その他プラ,ポケットティッシュ,外装フィルム（プラ製）,ほ
不燃粗大,歩行器,,ほ
可燃粗大,ポスト,木製・プラ製,ほ
不燃粗大,ポスト,金属製,ほ
その他紙,ポスター,,ほ
不燃,ホタテ貝,,ほ
収集しません,ホタテのテグス,,ほ
可燃,ボタン,木製・プラ製,ほ
不燃,ボタン,金属製,ほ
不燃,ボタン電池,,ほ
不燃,ポット（魔法ビン）,,ほ
不燃,ホットプレート,,ほ
不燃,ホッチキス,,ほ
その他プラ,ポテトチップス,袋（プラマーク付）,ほ
不燃,ほ乳びん,ガラス製,ほ
可燃,ほ乳びん,プラ製,ほ
可燃,ほ乳びん,乳首,ほ
可燃粗大,ポリタンク（灯油・水）,,ほ
可燃粗大,ポリバケツ,,ほ
可燃,保冷剤,,ほ
可燃,保冷シート,,ほ
可燃粗大,ポロシャツ,,ほ
可燃,ホワイトボード（家庭用）,３０ｃｍ未満,ほ
可燃粗大,ホワイトボード（家庭用）,30ｃｍ以上,ほ
紙パック等,本・雑誌,,ほ
可燃粗大,本棚,木製,ほ
不燃粗大,本棚,金属製,ほ
可燃,マウスパッド,,ま
可燃,マーガリン,容器・ふた（プラ製）,ま
その他紙,マーガリン,紙箱,ま
可燃粗大,マージャンセット,卓・マット,ま
不燃,マージャンセット,パイセット,ま
不燃,巻尺,,ま
可燃粗大,まくら,本体・カバー,ま
不燃粗大,まくら,磁器まくら,ま
不燃,マグカップ,,ま
不燃,マグネット,,ま
可燃,マジック,,ま
可燃,マジックインク,プラ製,ま
不燃,マジックインク,ガラス製・金属製,ま
可燃,マジックテープ,,ま
可燃,マスク,,ま
不燃,マッサージ器,ハンドタイプ,ま
不燃粗大,マッサージ器,椅子タイプ,ま
可燃,マッチ,,ま
可燃粗大,マット,玄関・台所・風呂用,ま
可燃粗大,マット,キャンプ用,ま
可燃粗大,マットレス,折りたためるもの,ま
不燃粗大,マットレス,スプリング式・折りたためないもの,ま
不燃粗大,マットレス,磁気マットレス,ま
可燃粗大,まな板,木製・プラ製,ま
不燃,マニキュア,びん,ま
可燃,マニキュア,ふた（プラ製）,ま
可燃,マフラー・襟巻き,,ま
不燃粗大,ママさんダンプ,,ま
可燃,マヨネーズ,容器・ふた（プラ製）,ま
その他プラ,マヨネーズ,外装フィルム（プラ製）,ま
可燃,マルチシート,家庭菜園用,ま
不燃,万年筆,,ま
不燃,万歩計,,ま
その他プラ,みかんネット,,み
不燃,ミキサー（調理用）,,み
不燃,ミシン,ポータブル（電動式）,み
不燃粗大,ミシン,大型・足踏み式,み
可燃,水差し,プラ製（30cm未満）,み
可燃粗大,水差し,プラ製（30cm以上）,み
不燃,水差し,金属製・陶器製・ガラス製,み
可燃,水取りシート,,み
可燃,水まくら,,み
その他プラ,みそ,容器（プラ製・プラマーク付）,み
可燃,みそ,袋,み
可燃,ミニカー（玩具）,プラ製,み
不燃,ミニカー（玩具）,金属製,み
可燃,ミニスキー,プラ製（30cm未満）,み
可燃粗大,ミニスキー,プラ製（30cm以上）,み
不燃粗大,ミニスキー,金具つきのもの,み
可燃,耳かき,木製・竹製・プラ製,み
不燃,耳かき,金属製,み
ペットボトル,みりん,ボトル（PET1マーク付）,み
その他プラ,みりん,ボトル（プラ製・プラマーク付）,み
びん,みりん,びん,み
その他プラ,みりん,ふた（プラ製・プラマーク付）,み
不燃,みりん,ふた（金属製）,み
不燃,ミルク缶,缶,み
不燃,ミルク缶,ふた（金属製）,み
その他プラ,ミルク缶,ふた（プラ製・プラマーク付）,み
可燃粗大,虫取り網,,む
可燃,虫取りカゴ,プラ製,む
不燃,虫めがね,ガラス製・金属製,む
可燃,虫めがね,プラ製,む
不燃,虫よけスプレー,,む
可燃粗大,むしろ,,む
不燃,無線機（携帯用）,,む
可燃,名刺入れ,プラ製・革製,め
不燃,名刺入れ,金属製,め
可燃,めがね,プラ製,め
不燃,めがね,ガラス製・金属製,め
可燃,めがね,ケース（プラ製・革製）,め
不燃,めがね,ケース（金属製）,め
不燃,めがね,洗浄器,め
その他プラ,目薬,容器・ふた（プラ製・プラマーク付）,め
不燃,目覚まし時計,,め
不燃,メジャー,,め
不燃,メトロノーム,,め
可燃,綿棒,使用済綿棒,め
その他プラ,綿棒,容器（プラ製・プラマーク付）,め
可燃粗大,毛布,,も
不燃,燃え殻,,も
不燃粗大,餅つき器,,も
可燃,モップ,モップ本体,も
不燃粗大,モップ,ポール（柄の部分）,も
不燃粗大,物干し,ポール・支柱,も
収集しません,物干し,コンクリート台,も
不燃,やかん,,や
不燃粗大,焼き網,,や
ペットボトル,焼肉のたれ,ボトル（PET1マーク付）,や
その他プラ,焼肉のたれ,ボトル（プラマーク付）,や
びん,焼肉のたれ,びん,や
その他プラ,焼肉のたれ,ふた（プラ製・プラマーク付）,や
不燃,焼肉のたれ,ふた（金属製）,や
不燃,野球スパイク,,や
可燃,野球ボール,軟式,や
不燃,野球ボール,硬式,や
その他プラ,ヤクルト,容器（プラマーク付）,や
不燃,ヤクルト,ふた（銀紙）,や
可燃,野菜,野菜くず,や
可燃,野菜,包装ラップ,や
可燃粗大,浴衣,,ゆ
可燃,ゆうパック,袋（紙製）,ゆ
可燃粗大,床暖房,シート,ゆ
不燃粗大,床暖房,シート（温熱コード入り床暖マット）,ゆ
不燃粗大,床暖房,パネル,ゆ
可燃粗大,雪かき・スノーダンプ,プラ製,ゆ
不燃粗大,雪かき・スノーダンプ,金属製,ゆ
不燃,湯たんぽ,金属製,ゆ
可燃,湯たんぽ,プラ製,ゆ
不燃,湯沸しポット,,ゆ
可燃粗大,洋服,,よ
可燃,洋服ブラシ,,よ
その他プラ,ヨーグルト,容器（プラ製・プラマーク付）,よ
その他紙,ヨーグルト,容器（紙製）,よ
びん,ヨーグルト,びん,よ
可燃,ヨーグルト,スプーン,よ
その他プラ,ヨーグルト,スプーンの袋（プラ製）,よ
その他紙,ヨーグルト,台紙,よ
その他プラ,ヨーグルト,外装フィルム（プラ製）,よ
その他プラ,ヨーグルト,ふた（プラ製・プラマーク付）,よ
不燃,ヨーグルト,ふた（金属製）,よ
収集しません,浴槽,,よ
不燃,ライター・使い捨てライター,プラ製,ら
不燃,ライター・使い捨てライター,金属製,ら
不燃,ライター・使い捨てライター,オイル缶,ら
不燃,ライター・使い捨てライター,ガス缶,ら
不燃,ライター・使い捨てライター,石,ら
可燃粗大,ラケット,木製・プラ製,ら
不燃粗大,ラケット,金属製,ら
不燃,ラジオ,,ら
不燃粗大,ラジカセ,,ら
不燃,ラジコン,,ら
びん,らっきょう,びん,ら
その他プラ,らっきょう,袋（プラ製・プラマーク付）,ら
不燃,らっきょう,ふた（金属製）,ら
可燃,ラップ,ラップ,ら
可燃,ラップ,芯（紙製）,ら
不燃,ラップ,金属の刃,ら
その他紙,ラップ,外箱,ら
びん,ラムネ,びん,ら
可燃,ラムネ,栓抜き（プラ製）,ら
その他プラ,ラムネ,外装フィルム（プラ製）,ら
不燃,ランタン,,ら
不燃,ランチジャー,,ら
不燃,ランドセル,,ら
不燃粗大,ランニングマシーン,,ら
不燃,ランプ,,ら
可燃,リップクリーム,容器（プラ製）,り
不燃,リップクリーム,容器（金属製）,り
不燃,リモコン,,り
収集しません,リヤカー,,り
可燃粗大,リュックサック,,り
その他プラ,リンス・トリートメント,容器（プラ製・プラマーク付）,り
可燃,リンス・トリートメント,ポンプ部分,り
その他プラ,リンス・トリートメント,詰め替え用（プラ製・プラマーク付）,り
収集しません,冷蔵庫,,れ
収集しません,冷凍庫（フリーザー）,,れ
可燃,レーザーディスク,,れ
不燃粗大,レーザーディスクプレーヤー,,れ
可燃,レコード,,れ
不燃粗大,レコードプレーヤー,,れ
その他プラ,レジ袋,プラマーク付,れ
可燃粗大,レジャーシート,,れ
可燃,レトルト食品,ビニール製パック（プラマーク付）,れ
びん,レトルト食品,びん,れ
その他紙,レトルト食品,外箱（紙製）,れ
収集しません,レンガ,,れ
可燃,れんげ,木製・プラ製,れ
不燃,れんげ,陶器製,れ
不燃,レンジガード,,れ
その他プラ,冷凍食品,容器（プラ製・プラマーク付）,れ
その他プラ,冷凍食品,容器（発泡スチロール製）,れ
その他プラ,冷凍食品,外袋（プラ製・プラマーク付）,れ
その他紙,冷凍食品,外箱（紙製）,れ
可燃,ろうそく,,ろ
可燃,ロープ,事業用以外のもの,ろ
不燃,ローラースケート,,ろ
不燃,ローラーブレード,,ろ
不燃,ロールカーテン,ロールスクリーン,ろ
不燃粗大,ロッカー（家庭用）,スチール製,ろ
不燃粗大,ワープロ,,わ
可燃,ワイシャツ,,わ
不燃,ワイパー,自動車用,わ
びん,ワイン,びん,わ
可燃,ワイン,コルク栓,わ
不燃,ワイン,外蓋（アルミ製）,わ
可燃,輪ゴム,,わ
可燃粗大,ワゴン（台所用）,木製・プラ製,わ
不燃粗大,ワゴン（台所用）,金属製,わ
可燃,わさび・からし,チューブ（プラ製）,わ
びん,わさび・からし,びん,わ
缶,わさび・からし,缶,わ
不燃,わさび・からし,ふた（金属製）,わ
可燃,綿（わた）,,わ
不燃,ワックス,缶,わ
可燃,ワックス,プラ製,わ
可燃,割り箸,箸,わ
その他紙,割り箸,袋（紙製）,わ
その他プラ,割り箸,袋（プラ製・プラマーク付）,わ
びん,ワンカップ,びん,わ
不燃,ワンカップ,ふた（金属製）,わ
可燃,ワンカップ,ふた（プラ製）,わ
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
